   .694209740621396300D+08   .723427357987294040D+09   .308611392083368370D+09  
  -.444929580125410780D+01   .258965165987256940D+02   .122405638270642690D+02  
   .108222132002782920D+09   .853857729003324800D+09   .365161311760378400D+09  
  -.336629975045894600D+02   .329942986771778090D+02   .153187345810874810D+02  
   .300567209072603320D+06  -.469792950292796490D+04  -.294393066619836500D+05  
   .841430774830851100D+01   .255194434310176730D+02   .117645538987076170D+02  
1995 341 23 10 14.9464   .144952981494644370D+10                                
   .694209517983673950D+08   .723427487470140010D+09   .308611453287882390D+09  
  -.445621285838168630D+01   .258966212393735760D+02   .122412415464570680D+02  
   .108221963670482080D+09   .853857893975013940D+09   .365161388355716980D+09  
  -.336699225936937550D+02   .329943764122151950D+02   .153194006226797750D+02  
   .300609263318204500D+06  -.457033202010651000D+04  -.293804821963100490D+05  
   .840739072239854330D+01   .255195492022365510D+02   .117652321067051640D+02  
1995 341 23 10 19.9464   .144952981994644370D+10                                
   .694209295000133660D+08   .723427616953501550D+09   .308611514495781130D+09  
  -.446312853300930850D+01   .258967229091273360D+02   .122419176821119170D+02  
   .108221795303559310D+09   .853858058947084240D+09   .365161464954381950D+09  
  -.336768463002697750D+02   .329944511763506150D+02   .153200650805306310D+02  
   .300651282982131160D+06  -.444273401585705350D+04  -.293216543435561470D+05  
   .840047507895789140D+01   .255196520025437470D+02   .117659087309558860D+02  
1995 341 23 10 24.9464   .144952982494644370D+10                                
   .694209071670843950D+08   .723427746437364070D+09   .308611575707056590D+09  
  -.447004282251101350D+01   .258968216099528190D+02   .122425922347556650D+02  
   .108221626902021420D+09   .853858223919520670D+09   .365161541556365190D+09  
  -.336837686216915540D+02   .329945229715499130D+02   .153207279553668970D+02  
   .300693268071302730D+06  -.431513550502937880D+04  -.292628231116388850D+05  
   .839356082061251100D+01   .255197518339051030D+02   .117665837721866350D+02  
1995 341 23 10 29.9464   .144952982994644370D+10                                
   .694208847995874430D+08   .723427875921712810D+09   .308611636921700830D+09  
  -.447695572426479080D+01   .258969173438177550D+02   .122432652051164430D+02  
   .108221458465875400D+09   .853858388892308920D+09   .365161618161658860D+09  
  -.336906895553370860D+02   .329945917997808080D+02   .153213892479167100D+02  
   .300735218592650360D+06  -.418753650246302180D+04  -.292039885084714530D+05  
   .838664794998442670D+01   .255198486982883300D+02   .117672572311255270D+02  
1995 341 23 10 34.9464   .144952983494644370D+10                                
   .694208623975294670D+08   .723428005406532580D+09   .308611698139706030D+09  
  -.448386723565258010D+01   .258970101126917690D+02   .122439365939236740D+02  
   .108221289995128180D+09   .853858553865433630D+09   .365161694770255080D+09  
  -.336976090985883250D+02   .329946576630129360D+02   .153220489589094840D+02  
   .300777134553119540D+06  -.405993702298809430D+04  -.291451505419635410D+05  
   .837973646969170120D+01   .255199425976630590D+02   .117679291085019910D+02  
1995 341 23 10 39.9464   .144952983994644370D+10                                
   .694208399609173980D+08   .723428134891808920D+09   .308611759361064130D+09  
  -.449077735406027210D+01   .258970999185463690D+02   .122446064019080650D+02  
   .108221121489786710D+09   .853858718838880500D+09   .365161771382145800D+09  
  -.337045272488311380D+02   .329947205632178030D+02   .153227070890759340D+02  
   .300819015959669010D+06  -.393233708142484200D+04  -.290863092200211700D+05  
   .837282638234844200D+01   .255200335340008050D+02   .117685994050467340D+02  
1995 341 23 10 44.9464   .144952984494644370D+10                                
   .694208174897582380D+08   .723428264377526780D+09   .308611820585767320D+09  
  -.449768607687770570D+01   .258971867633549330D+02   .122452746298015930D+02  
   .108220952949858020D+09   .853858883812634490D+09   .365161847997323200D+09  
  -.337114440034553850D+02   .329947805023687810D+02   .153233636391480350D+02  
   .300860862819269180D+06  -.380473669258324500D+04  -.290274645505465980D+05  
   .836591769056482160D+01   .255201215092749140D+02   .117692681214917240D+02  
1995 341 23 10 49.9464   .144952984994644370D+10                                
   .694207949840589760D+08   .723428393863671570D+09   .308611881813807860D+09  
  -.450459340149869170D+01   .258972706490927210D+02   .122459412783375320D+02  
   .108220784375349040D+09   .853859048786680540D+09   .365161924615779660D+09  
  -.337183593598548540D+02   .329948374824411340D+02   .153240186098590550D+02  
   .300902675138904710D+06  -.367713587126383110D+04  -.289686165414385080D+05  
   .835901039694703510D+01   .255202065254606510D+02   .117699352585702300D+02  
1995 341 23 10 54.9464   .144952985494644370D+10                                
   .694207724438265560D+08   .723428523350228360D+09   .308611943045177530D+09  
  -.451149932532096870D+01   .258973515777368420D+02   .122466063482504090D+02  
   .108220615766266740D+09   .853859213761004500D+09   .365162001237506710D+09  
  -.337252733154273030D+02   .329948915054119710D+02   .153246720019435280D+02  
   .300944452925572990D+06  -.354953463225709570D+04  -.289097652005919150D+05  
   .835210450409733800D+01   .255202885845351210D+02   .117706008170167840D+02  
1995 341 23 10 59.9464   .144952985994644370D+10                                
   .694207498690680560D+08   .723428652837182580D+09   .308612004279868600D+09  
  -.451840384574625640D+01   .258974295512662700D+02   .122472698402760320D+02  
   .108220447122618220D+09   .853859378735590870D+09   .365162077862496890D+09  
  -.337321858675744450D+02   .329949425732602660D+02   .153253238161372630D+02  
   .300986196186284750D+06  -.342193299034375990D+04  -.288509105358981900D+05  
   .834520001461402320D+01   .255203676884773070D+02   .117712647975671940D+02  
1995 341 23 11  4.9464   .144952986494644370D+10                                
   .694207272597904500D+08   .723428782324518850D+09   .308612065517873270D+09  
  -.452530696018021700D+01   .258975045716618230D+02   .122479317551514780D+02  
   .108220278444410410D+09   .853859543710425190D+09   .365162154490742230D+09  
  -.337390970137019380D+02   .329949906879668420D+02   .153259740531773320D+02  
   .301027904928062630D+06  -.329433096029429620D+04  -.287920525552448680D+05  
   .833829693109143220D+01   .255204438392680010D+02   .117719272009585260D+02  
1995 341 23 11  9.9464   .144952986994644370D+10                                
   .694207046160008010D+08   .723428911812223340D+09   .308612126759183630D+09  
  -.453220866603248340D+01   .258975766409061720D+02   .122485920936150870D+02  
   .108220109731650420D+09   .853859708685492870D+09   .365162231122234910D+09  
  -.337460067512194290D+02   .329950358515143580D+02   .153266227138020780D+02  
   .301069579157943090D+06  -.316672855686962300D+04  -.287331912665159400D+05  
   .833139525611993960D+01   .255205170388898730D+02   .117725880279291190D+02  
1995 341 23 11 14.9464   .144952987494644370D+10                                
   .694206819377061570D+08   .723429041300280390D+09   .308612188003791640D+09  
  -.453910896071663940D+01   .258976457609838210D+02   .122492508564064560D+02  
   .108219940984345270D+09   .853859873660778700D+09   .365162307756966790D+09  
  -.337529150775404790D+02   .329950780658873280D+02   .153272697987510940D+02  
   .301111218882975870D+06  -.303912579482074670D+04  -.286743266775917230D+05  
   .832449499228595790D+01   .255205872893274270D+02   .117732472792185750D+02  
1995 341 23 11 19.9464   .144952987994644370D+10                                
   .694206592249135370D+08   .723429170788675840D+09   .308612249251689530D+09  
  -.454600784165022820D+01   .258977119338810920D+02   .122499080442664470D+02  
   .108219772202501980D+09   .853860038636268520D+09   .365162384394930220D+09  
  -.337598219900826580D+02   .329951173330720730D+02   .153279153087652470D+02  
   .301152824110222340D+06  -.291152268888839660D+04  -.286154587963486790D+05  
   .831759614217195360D+01   .255206545925669750D+02   .117739049555677440D+02  
1995 341 23 11 24.9464   .144952988494644370D+10                                
   .694206364776300780D+08   .723429300277394950D+09   .308612310502869410D+09  
  -.455290530625476460D+01   .258977751615861470D+02   .122505636579371750D+02  
   .108219603386127710D+09   .853860203611947290D+09   .365162461036117220D+09  
  -.337667274862674540D+02   .329951536550567480D+02   .153285592445866490D+02  
   .301194394846757870D+06  -.278391925380370240D+04  -.285565876306596930D+05  
   .831069870835641770D+01   .255207189505966750D+02   .117745610577187380D+02  
1995 341 23 11 29.9464   .144952988994644370D+10                                
   .694206136958628440D+08   .723429429766422650D+09   .308612371757323510D+09  
  -.455980135195572370D+01   .258978354460889570D+02   .122512176981620010D+02  
   .108219434535229500D+09   .853860368587800110D+09   .365162537680520040D+09  
  -.337736315635203640D+02   .329951870338313350D+02   .153292016069586630D+02  
   .301235931099670410D+06  -.265631550428773050D+04  -.284977131883938840D+05  
   .830380269341387890D+01   .255207803654064950D+02   .117752155864149240D+02  
1995 341 23 11 34.9464   .144952989494644370D+10                                
   .694205908796189270D+08   .723429559255744510D+09   .308612433015043810D+09  
  -.456669597618253670D+01   .258978927893813040D+02   .122518701656855430D+02  
   .108219265649814440D+09   .853860533563812670D+09   .365162614328130700D+09  
  -.337805342192708030D+02   .329952174713876130D+02   .153298423966259060D+02  
   .301277432876061310D+06  -.252871145505173350D+04  -.284388354774167410D+05  
   .829690809991489940D+01   .255208388389882170D+02   .117758685424009210D+02  
1995 341 23 11 39.9464   .144952989994644370D+10                                
   .694205680289054660D+08   .723429688745345620D+09   .308612494276022530D+09  
  -.457358917636861050D+01   .258979471934567740D+02   .122525210612536660D+02  
   .108219096729889690D+09   .853860698539969920D+09   .365162690978941470D+09  
  -.337874354509521870D+02   .329952449697191520D+02   .153304816143342400D+02  
   .301318900183043140D+06  -.240110712079662640D+04  -.283799545055898360D+05  
   .829001493042609240D+01   .255208943733354090D+02   .117765199264225750D+02  
1995 341 23 11 44.9464   .144952990494644370D+10                                
   .694205451437295520D+08   .723429818235211370D+09   .308612555540251730D+09  
  -.458048094995132080D+01   .258979986603107630D+02   .122531703856134710D+02  
   .108218927775462320D+09   .853860863516257250D+09   .365162767632944130D+09  
  -.337943352560018970D+02   .329952695308213680D+02   .153311192608307710D+02  
   .301360333027742910D+06  -.227350251621370940D+04  -.283210702807711830D+05  
   .828312318751008510D+01   .255209469704434600D+02   .117771697392269960D+02  
1995 341 23 11 49.9464   .144952990994644370D+10                                
   .694205222240983390D+08   .723429947725327460D+09   .308612616807723710D+09  
  -.458737129437199450D+01   .258980471919404260D+02   .122538181395133010D+02  
   .108218758786539500D+09   .853861028492660520D+09   .365162844290131330D+09  
  -.338012336318612540D+02   .329952911566914170D+02   .153317553368638390D+02  
   .301401731417300290D+06  -.214589765598431600D+04  -.282621828108150480D+05  
   .827623287372554390D+01   .255209966323095470D+02   .117778179815625260D+02  
1995 341 23 11 54.9464   .144952991494644370D+10                                
   .694204992700189940D+08   .723430077215678540D+09   .308612678078430590D+09  
  -.459426020707594450D+01   .258980927903447410D+02   .122544643237027360D+02  
   .108218589763128390D+09   .853861193469164070D+09   .365162920950495000D+09  
  -.338081305759755590D+02   .329953098493282570D+02   .153323898431830280D+02  
   .301443095358866490D+06  -.201829255477941300D+04  -.282032921035717840D+05  
   .826934399162717010D+01   .255210433609326090D+02   .117784646541787340D+02  
1995 341 23 11 59.9464   .144952991994644370D+10                                
   .694204762814986400D+08   .723430206706250450D+09   .308612739352364420D+09  
  -.460114768551244810D+01   .258981354575244390D+02   .122551089389325880D+02  
   .108218420705236120D+09   .853861358445754050D+09   .365162997614027260D+09  
  -.338150260857941060D+02   .329953256107326330D+02   .153330227805391460D+02  
   .301484424859606730D+06  -.189068722726032460D+04  -.281443981668881710D+05  
   .826245654376569240D+01   .255210871583133810D+02   .117791097578264370D+02  
1995 341 23 12  4.9464   .144952992494644370D+10                                
   .694204532585445340D+08   .723430336197028300D+09   .308612800629517360D+09  
  -.460803372713474030D+01   .258981751954820210D+02   .122557519859549060D+02  
   .108218251612869930D+09   .853861523422415400D+09   .365163074280720200D+09  
  -.338219201587701290D+02   .329953384429070460D+02   .153336541496842410D+02  
   .301525719926698540D+06  -.176308168807826960D+04  -.280855010086071780D+05  
   .825557053268786810D+01   .255211280264543650D+02   .117797532932576730D+02  
1995 341 23 12  9.9464   .144952992994644370D+10                                
   .694204302011637980D+08   .723430465687997340D+09   .308612861909881640D+09  
  -.461491832940005660D+01   .258982120062217710D+02   .122563934655229560D+02  
   .108218082486036950D+09   .853861688399133380D+09   .365163150950566080D+09  
  -.338288127923608490D+02   .329953483478557800D+02   .153342839513715860D+02  
   .301566980567332650D+06  -.163547595187456270D+04  -.280266006365680570D+05  
   .824868596093647480D+01   .255211659673598520D+02   .117803952612257210D+02  
1995 341 23 12 14.9464   .144952993494644370D+10                                
   .694204071093636450D+08   .723430595179143390D+09   .308612923193449370D+09  
  -.462180148976957350D+01   .258982458917497150D+02   .122570333783912340D+02  
   .108217913324744400D+09   .853861853375893980D+09   .365163227623557070D+09  
  -.338357039840274600D+02   .329953553275848580D+02   .153349121863556680D+02  
   .301608206788711170D+06  -.150787003328011030D+04  -.279676970586061290D+05  
   .824180283105034530D+01   .255212009830358350D+02   .117810356624850600D+02  
1995 341 23 12 19.9464   .144952993994644370D+10                                
   .694203839831513010D+08   .723430724670451580D+09   .308612984480212810D+09  
  -.462868320570846190D+01   .258982768540736340D+02   .122576717253154570D+02  
   .108217744128999510D+09   .853862018352681990D+09   .365163304299685350D+09  
  -.338425937312351240D+02   .329953593841020650D+02   .153355388553922080D+02  
   .301649398598050280D+06  -.138026394691617480D+04  -.279087902825531000D+05  
   .823492114556430420D+01   .255212330754901050D+02   .117816744977914080D+02  
1995 341 23 12 24.9464   .144952994494644370D+10                                
   .694203608225340090D+08   .723430854161907130D+09   .308613045770164050D+09  
  -.463556347468585590D+01   .258983048952030680D+02   .122583085070525570D+02  
   .108217574898809520D+09   .853862183329482970D+09   .365163380978943100D+09  
  -.338494820314529610D+02   .329953605194169350D+02   .153361639592381380D+02  
   .301690556002578580D+06  -.125265770739394900D+04  -.278498803162368950D+05  
   .822804090700922160D+01   .255212622467321990D+02   .117823117679017000D+02  
1995 341 23 12 29.9464   .144952994994644370D+10                                
   .694203376275189660D+08   .723430983653495600D+09   .308613107063295310D+09  
  -.464244229417487380D+01   .258983300171492660D+02   .122589437243606850D+02  
   .108217405634181610D+09   .853862348306282310D+09   .365163457661322350D+09  
  -.338563688821541290D+02   .329953587355407170D+02   .153367874986516110D+02  
   .301731679009536280D+06  -.112505132931423140D+04  -.277909671674815050D+05  
   .822116211791199140D+01   .255212884987733540D+02   .117829474735740780D+02  
1995 341 23 12 34.9464   .144952995494644370D+10                                
   .694203143981134740D+08   .723431113145202240D+09   .308613168359598700D+09  
  -.464931966165260520D+01   .258983522219252370D+02   .122595773779991990D+02  
   .108217236335123100D+09   .853862513283065250D+09   .365163534346815490D+09  
  -.338632542808156830D+02   .329953540344864310D+02   .153374094743919810D+02  
   .301772767626177440D+06  -.997444827268118410D+03  -.277320508441072580D+05  
   .821428478079552350D+01   .255213118336265740D+02   .117835816155678980D+02  
1995 341 23 12 39.9464   .144952995994644370D+10                                
   .694202911343247740D+08   .723431242637012890D+09   .308613229659066490D+09  
  -.465619557460011540D+01   .258983715115457050D+02   .122602094687286670D+02  
   .108217067001641220D+09   .853862678259817650D+09   .365163611035414480D+09  
  -.338701382249186930D+02   .329953464182687880D+02   .153380298872198190D+02  
   .301813821859768180D+06  -.869838215836528390D+03  -.276731313539306520D+05  
   .820740889817876070D+01   .255213322533065790D+02   .117842141946437280D+02  
1995 341 23 12 44.9464   .144952996494644370D+10                                
   .694202678361601530D+08   .723431372128912650D+09   .308613290961690760D+09  
  -.466307003050245120D+01   .258983878880271130D+02   .122608399973108630D+02  
   .108216897633743280D+09   .853862843236524760D+09   .365163687727111720D+09  
  -.338770207119482080D+02   .329953358889042360D+02   .153386487378968980D+02  
   .301854841717587780D+06  -.742231509590374230D+03  -.276142087047644370D+05  
   .820053447257665240D+01   .255213497598298130D+02   .117848452115633450D+02  
1995 341 23 12 49.9464   .144952996994644370D+10                                
   .694202445036269120D+08   .723431501620886920D+09   .308613352267463870D+09  
  -.466994302684863730D+01   .258984013533876120D+02   .122614689645087640D+02  
   .108216728231436550D+09   .853863008213171660D+09   .365163764421899310D+09  
  -.338839017393932640D+02   .329953224484109310D+02   .153392660271861940D+02  
   .301895827206926640D+06  -.614624723090175390D+03  -.275552829044173650D+05  
   .819366150650018750D+01   .255213643552144140D+02   .117854746670897140D+02  
1995 341 23 12 54.9464   .144952997494644370D+10                                
   .694202211367323240D+08   .723431631112921380D+09   .308613413576377810D+09  
  -.467681456113167470D+01   .258984119096470740D+02   .122620963710865430D+02  
   .108216558794728320D+09   .853863173189744350D+09   .365163841119769360D+09  
  -.338907813047468510D+02   .329953060988087310D+02   .153398817558518850D+02  
   .301936778335089190D+06  -.487017870886690160D+03  -.274963539606945570D+05  
   .818679000245636550D+01   .255213760414802460D+02   .117861025619870080D+02  
1995 341 23 12 59.9464   .144952997994644370D+10                                
   .694201977354837350D+08   .723431760605001300D+09   .308613474888424940D+09  
  -.468368463084855520D+01   .258984195588270510D+02   .122627222178095710D+02  
   .108216389323625930D+09   .853863338166228080D+09   .365163917820714260D+09  
  -.338976594055059620D+02   .329952868421192050D+02   .153404959246593350D+02  
   .301977695109391880D+06  -.359410967520470240D+03  -.274374218813972410D+05  
   .817991996294820300D+01   .255213848206488600D+02   .117867288970205940D+02  
1995 341 23 13  4.9464   .144952998494644370D+10                                
   .694201742998884760D+08   .723431890097112050D+09   .308613536203597370D+09  
  -.469055323350023400D+01   .258984243029507960D+02   .122633465054444130D+02  
   .108216219818136730D+09   .853863503142607950D+09   .365163994524725970D+09  
  -.339045360391715610D+02   .329952646803655990D+02   .153411085343751100D+02  
   .302018577537163980D+06  -.231804027522046440D+03  -.273784866743228790D+05  
   .817305139047473810D+01   .255213906947435200D+02   .117873536729570460D+02  
1995 341 23 13  9.9464   .144952998994644370D+10                                
   .694201508299538490D+08   .723432019589239350D+09   .308613597521887340D+09  
  -.469742036659166660D+01   .258984261440432630D+02   .122639692347588240D+02  
   .108216050278267990D+09   .853863668118869960D+09   .365164071231796960D+09  
  -.339114112032485820D+02   .329952396155728620D+02   .153417195857669680D+02  
   .302059425625746020D+06  -.104197065411499350D+03  -.273195483472649090D+05  
   .816618428753103160D+01   .255213936657891420D+02   .117879768905640980D+02  
1995 341 23 13 14.9464   .144952999494644370D+10                                
   .694201273256872590D+08   .723432149081368740D+09   .308613658843287150D+09  
  -.470428602763178640D+01   .258984250841310620D+02   .122645904065217400D+02  
   .108215880704027140D+09   .853863833094999490D+09   .365164147941919340D+09  
  -.339182848952459760D+02   .329952116497676110D+02   .153423290796038470D+02  
   .302100239382492450D+06   .234099043008673250D+02  -.272606069080131410D+05  
   .815931865660815380D+01   .255213937358123480D+02   .117885985506107000D+02  
1995 341 23 13 19.9464   .144952999994644370D+10                                
   .694201037870960380D+08   .723432278573485460D+09   .308613720167788860D+09  
  -.471115021413350030D+01   .258984211252424920D+02   .122652100215032870D+02  
   .108215711095421520D+09   .853863998070981650D+09   .365164224655085200D+09  
  -.339251571126766570D+02   .329951807849781400D+02   .153429370166558710D+02  
   .302141018814769790D+06   .151016867114907080D+03  -.272016623643534770D+05  
   .815245450019319200D+01   .255213909068414470D+02   .117892186538669690D+02  
1995 341 23 13 24.9464   .144953000494644370D+10                                
   .694200802141875770D+08   .723432408065575210D+09   .308613781495384760D+09  
  -.471801292361371660D+01   .258984142694075100D+02   .122658280804747680D+02  
   .108215541452458480D+09   .853864163046802430D+09   .365164301371286880D+09  
  -.339320278530575110D+02   .329951470232344080D+02   .153435433976943400D+02  
   .302181763929956180D+06   .278623808540952540D+03  -.271427147240678480D+05  
   .814559182076925630D+01   .255213851809063610D+02   .117898372011042040D+02  
1995 341 23 13 29.9464   .144953000994644370D+10                                
   .694200566069692520D+08   .723432537557623380D+09   .308613842826067020D+09  
  -.472487415359331220D+01   .258984045186577400D+02   .122664445842086670D+02  
   .108215371775145420D+09   .853864328022447070D+09   .365164378090516470D+09  
  -.339388971139094300D+02   .329951103665680430D+02   .153441482234917370D+02  
   .302222474735443070D+06   .406230714099157150D+03  -.270837639949344810D+05  
   .813873062081546480D+01   .255213765600387240D+02   .117904541930948830D+02  
1995 341 23 13 34.9464   .144953001494644370D+10                                
   .694200329654484980D+08   .723432667049615530D+09   .308613904159828010D+09  
  -.473173390159716150D+01   .258983918750264640D+02   .122670595334786370D+02  
   .108215202063489790D+09   .853864492997901140D+09   .365164454812766460D+09  
  -.339457648927572960D+02   .329950708170123170D+02   .153447514948217210D+02  
   .302263151238634020D+06   .533837569319924190D+03  -.270248101847276680D+05  
   .813187090280695250D+01   .255213650462718090D+02   .117910696306126660D+02  
1995 341 23 13 39.9464   .144953001994644370D+10                                
   .694200092896327070D+08   .723432796541537190D+09   .308613965496659800D+09  
  -.473859216515412180D+01   .258983763405486040D+02   .122676729290595030D+02  
   .108215032317498980D+09   .853864657973150310D+09   .365164531538028860D+09  
  -.339526311871299440D+02   .329950283766021650D+02   .153453532124591170D+02  
   .302303793446945360D+06   .661444359743707180D+03  -.269658533012178830D+05  
   .812501266921485960D+01   .255213506416405430D+02   .117916835144323750D+02  
1995 341 23 13 44.9464   .144953002494644370D+10                                
   .694199855795293300D+08   .723432926033374070D+09   .308614026836554700D+09  
  -.474544894179703660D+01   .258983579172607210D+02   .122682847717272620D+02  
   .108214862537180400D+09   .853864822948180130D+09   .365164608266296010D+09  
  -.339594959945602260D+02   .329949830473741330D+02   .153459533771799140D+02  
   .302344401367804480D+06   .789051070921554710D+03  -.269068933521715640D+05  
   .811815592250635320D+01   .255213333481814680D+02   .117922958453299950D+02  
1995 341 23 13 49.9464   .144953002994644370D+10                                
   .694199618351457860D+08   .723433055525111700D+09   .308614088179504940D+09  
  -.475230422906274050D+01   .258983366072010120D+02   .122688950622590750D+02  
   .108214692722541520D+09   .853864987922976010D+09   .365164684997560080D+09  
  -.339663593125849810D+02   .329949348313664340D+02   .153465519897612810D+02  
   .302384975008652430D+06   .916657688414278030D+03  -.268479303453514570D+05  
   .811130066514460590D+01   .255213131679327840D+02   .117929066240826900D+02  
1995 341 23 13 54.9464   .144953003494644370D+10                                
   .694199380564895120D+08   .723433185016735490D+09   .308614149525502730D+09  
  -.475915802449205070D+01   .258983124124093200D+02   .122695038014332590D+02  
   .108214522873589750D+09   .853865152897523640D+09   .365164761731813320D+09  
  -.339732211387450320D+02   .329948837306189010D+02   .153471490509815300D+02  
   .302425514376942470D+06   .104426419779291880D+04  -.267889642885163720D+05  
   .810444689958879500D+01   .255212901029343300D+02   .117935158514687790D+02  
1995 341 23 13 59.9464   .144953003994644370D+10                                
   .694199142435680320D+08   .723433314508230980D+09   .308614210874540390D+09  
  -.476601032562978410D+01   .258982853349270820D+02   .122701109900292940D+02  
   .108214352990332630D+09   .853865317871808700D+09   .365164838469047990D+09  
  -.339800814705851740D+02   .329948297471729700D+02   .153477445616201460D+02  
   .302466019480138940D+06   .117187058463905520D+04  -.267299951894210990D+05  
   .809759462829412220D+01   .255212641552275240D+02   .117941235282677320D+02  
1995 341 23 14  4.9464   .144953004494644370D+10                                
   .694198903963887540D+08   .723433443999584010D+09   .308614272226610070D+09  
  -.477286113002473480D+01   .258982553767973660D+02   .122707166288278170D+02  
   .108214183072777560D+09   .853865482845816310D+09   .365164915209256330D+09  
  -.339869403056542350D+02   .329947728830717160D+02   .153483385224577630D+02  
   .302506490325719630D+06   .129947683454414530D+04  -.266710230558166770D+05  
   .809074385371178380D+01   .255212353268554380D+02   .117947296552601870D+02  
1995 341 23 14  9.9464   .144953004994644370D+10                                
   .694198665149592310D+08   .723433573490779840D+09   .308614333581704080D+09  
  -.477971043522969930D+01   .258982225400648470D+02   .122713207186106190D+02  
   .108214013120932070D+09   .853865647819532450D+09   .365164991952430680D+09  
  -.339937976415049800D+02   .329947131403598150D+02   .153489309342761690D+02  
   .302546926921174370D+06   .142708293310998380D+04  -.266120478954501800D+05  
   .808389457828899770D+01   .255212036198627470D+02   .117953342332279290D+02  
1995 341 23 14 14.9464   .144953005494644370D+10                                
   .694198425992869130D+08   .723433702981804600D+09   .308614394939814610D+09  
  -.478655823880145770D+01   .258981868267758070D+02   .122719232601606270D+02  
   .108213843134803630D+09   .853865812792942970D+09   .365165068698563120D+09  
  -.340006534756942090D+02   .329946505210835330D+02   .153495217978582970D+02  
   .302587329274005440D+06   .155468886594843020D+04  -.265530697160648220D+05  
   .807704680446897740D+01   .255211690362957260D+02   .117959372629538950D+02  
1995 341 23 14 19.9464   .144953005994644370D+10                                
   .694198186493793420D+08   .723433832472643400D+09   .308614456300934140D+09  
  -.479340453830078390D+01   .258981482389781080D+02   .122725242542619340D+02  
   .108213673114399820D+09   .853865977766032960D+09   .365165145447646080D+09  
  -.340075078057826830D+02   .329945850272907610D+02   .153501111139882380D+02  
   .302627697391726000D+06   .168229461868201160D+04  -.264940885253997530D+05  
   .807020053469096720D+01   .255211315782022260D+02   .117965387452221600D+02  
1995 341 23 14 24.9464   .144953006494644370D+10                                
   .694197946652440420D+08   .723433961963282070D+09   .308614517665054610D+09  
  -.480024933129245190D+01   .258981067787212250D+02   .122731237016997620D+02  
   .108213503059728110D+09   .853866142738788420D+09   .365165222199671710D+09  
  -.340143606293351790D+02   .329945166610309440D+02   .153506988834512080D+02  
   .302668031281862920D+06   .180990017694306190D+04  -.264351043311903620D+05  
   .806335577139019370D+01   .255210912476317160D+02   .117971386808179480D+02  
1995 341 23 14 29.9464   .144953006994644370D+10                                
   .694197706468885390D+08   .723434091453706320D+09   .308614579032168500D+09  
  -.480709261534520830D+01   .258980624480561970D+02   .122737216032604730D+02  
   .108213332970796030D+09   .853866307711194750D+09   .365165298954632280D+09  
  -.340212119439204400D+02   .329944454243551260D+02   .153512851070335800D+02  
   .302708330951954940D+06   .193750552637423330D+04  -.263761171411680750D+05  
   .805651251699790350D+01   .255210480466352400D+02   .117977370705276290D+02  
1995 341 23 14 34.9464   .144953007494644370D+10                                
   .694197465943204010D+08   .723434220943901830D+09   .308614640402268090D+09  
  -.481393438803181270D+01   .258980152490356410D+02   .122743179597315770D+02  
   .108213162847611170D+09   .853866472683237790D+09   .365165375712520180D+09  
  -.340280617471112380D+02   .329943713193159430D+02   .153518697855228540D+02  
   .302748596409551980D+06   .206511065262874210D+04  -.263171269630602710D+05  
   .804967077394135290D+01   .255210019772653960D+02   .117983339151386930D+02  
1995 341 23 14 39.9464   .144953007994644370D+10                                
   .694197225075471990D+08   .723434350433854010D+09   .308614701775345570D+09  
  -.482077464692902040D+01   .258979651837137600D+02   .122749127719017050D+02  
   .108212992690181100D+09   .853866637654903080D+09   .365165452473327590D+09  
  -.340349100364843150D+02   .329942943479675870D+02   .153524529197076700D+02  
   .302788827662217090D+06   .219271554136975740D+04  -.262581338045905140D+05  
   .804283054464379540D+01   .255209530415763820D+02   .117989292154397810D+02  
1995 341 23 14 44.9464   .144953008494644370D+10                                
   .694196983865764730D+08   .723434479923548840D+09   .308614763151393230D+09  
  -.482761338961756220D+01   .258979122541463040D+02   .122755060405606260D+02  
   .108212822498513350D+09   .853866802626176470D+09   .365165529237046830D+09  
  -.340417568096204170D+02   .329942145123657990D+02   .153530345103777910D+02  
   .302829024717525090D+06   .232032017827080110D+04  -.261991376734783790D+05  
   .803599183152449280D+01   .255209012416239550D+02   .117995229722206560D+02  
1995 341 23 14 49.9464   .144953008994644370D+10                                
   .694196742314158230D+08   .723434609412971880D+09   .308614824530403420D+09  
  -.483445061368218280D+01   .258978564623905920D+02   .122760977664992390D+02  
   .108212652272615520D+09   .853866967597043510D+09   .365165606003670170D+09  
  -.340486020641042730D+02   .329941318145679160D+02   .153536145583241100D+02  
   .302869187583063500D+06   .244792454901559050D+04  -.261401385774395430D+05  
   .802915463699870850D+01   .255208465794654300D+02   .118001151862722170D+02  
1995 341 23 14 54.9464   .144953009494644370D+10                                
   .694196500420728770D+08   .723434738902108660D+09   .308614885912368370D+09  
  -.484128631671160830D+01   .258977978105054820D+02   .122766879505095580D+02  
   .108212482012495240D+09   .853867132567489890D+09   .365165682773189840D+09  
  -.340554457975246230D+02   .329940462566327860D+02   .153541930643386540D+02  
   .302909316266430310D+06   .257552863929847880D+04  -.260811365241855710D+05  
   .802231896347772330D+01   .255207890571596470D+02   .118007058583864680D+02  
1995 341 23 14 59.9464   .144953009994644370D+10                                
   .694196258185552060D+08   .723434868390945190D+09   .308614947297280350D+09  
